640 480
14 4 4
14 4 4
16 6 6
21 11 11
26 16 16
28 18 18
29 17 17
28 16 16
28 16 14
28 16 14
28 16 14
28 16 14
28 16 14
28 16 14
26 17 14
26 17 14
27 18 15
27 18 15
26 19 16
25 20 17
26 21 18
24 23 19
25 24 20
25 26 22
24 25 21
23 24 20
26 27 23
28 29 25
26 27 23
28 29 25
35 34 30
36 35 31
34 35 31
30 31 27
31 32 28
37 38 34
42 40 39
39 37 36
37 35 34
38 36 35
42 38 37
44 40 39
42 38 37
41 37 36
42 37 36
39 34 33
36 31 30
33 29 28
31 27 26
21 17 16
22 17 16
23 15 15
24 13 15
30 22 23
33 26 31
33 27 32
30 26 32
24 20 26
29 23 28
44 41 43
80 77 79
124 127 125
144 151 148
155 165 159
153 166 158
149 162 154
149 161 155
157 169 163
162 172 166
159 169 163
163 170 165
171 178 173
162 169 164
159 166 161
168 179 171
187 198 190
200 214 203
213 227 216
223 240 227
230 244 232
237 250 236
239 249 236
246 252 241
247 253 242
250 251 242
253 254 245
251 254 245
243 248 239
241 249 238
241 251 239
237 249 237
216 228 216
183 195 183
185 197 185
207 217 205
236 246 234
245 252 239
247 254 241
249 253 241
250 254 242
255 255 245
254 255 244
252 254 242
251 253 241
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
248 255 242
249 255 243
246 255 242
248 255 242
248 255 242
252 254 242
251 253 241
249 253 241
247 254 241
247 253 242
244 254 242
243 254 244
238 254 243
237 252 244
233 250 241
222 241 232
208 229 220
194 216 204
184 206 194
172 192 180
159 175 164
148 160 148
134 142 131
123 124 114
115 113 103
110 105 96
113 106 97
122 117 108
137 135 125
156 157 147
176 182 171
183 191 180
175 185 173
171 180 170
168 177 167
167 175 165
165 173 163
163 171 161
161 169 159
161 169 159
162 170 160
164 172 161
164 172 161
163 173 161
163 173 161
163 173 161
164 174 162
162 174 162
163 175 163
165 173 162
165 173 162
164 172 161
164 172 161
163 171 160
163 171 160
162 170 159
162 170 159
162 170 160
160 168 158
159 167 157
159 167 157
160 168 158
160 168 158
161 169 159
163 171 161
163 171 161
162 170 160
162 170 160
163 171 161
162 170 159
160 168 157
162 168 157
164 170 159
164 170 159
164 170 159
163 169 158
162 168 157
162 168 157
162 168 157
160 168 157
161 169 158
164 170 159
163 169 158
162 168 157
163 169 158
165 171 160
166 172 161
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 160
162 170 160
162 170 160
161 169 159
161 169 159
161 169 159
162 170 160
162 170 160
163 171 161
163 171 161
25 12 10
25 12 10
24 11 9
24 11 9
24 11 9
25 12 10
26 13 11
27 14 12
30 15 12
30 15 12
31 14 11
32 15 12
35 16 13
36 17 14
37 16 14
36 17 14
33 15 14
34 16 15
31 16 14
29 14 12
28 14 15
31 17 18
29 17 17
25 13 13
22 10 10
20 8 8
19 7 5
23 11 9
30 18 14
35 23 19
41 27 21
43 29 23
46 30 24
47 33 27
48 36 32
45 36 32
44 37 34
44 39 36
46 41 38
46 43 39
47 42 41
48 43 42
49 41 41
48 40 40
47 40 37
47 40 37
44 39 36
44 39 36
42 39 35
40 37 33
39 36 32
38 37 33
38 37 33
39 36 32
40 35 32
42 35 32
47 35 33
47 34 32
46 33 31
44 31 29
41 29 27
40 28 26
38 29 26
36 29 26
39 29 29
39 29 29
38 28 28
36 26 26
35 25 25
36 26 26
36 26 26
36 26 26
34 24 24
32 22 22
28 16 16
22 10 10
18 6 6
17 5 5
17 5 5
16 4 4
15 5 5
15 5 5
14 4 4
14 4 4
16 4 4
17 5 5
18 6 6
18 6 6
18 6 4
16 4 2
15 6 3
16 7 4
13 6 3
15 8 5
14 9 6
12 5 2
15 6 3
17 5 3
17 5 3
18 6 4
18 6 4
17 5 3
17 5 3
18 6 4
20 8 6
21 9 7
20 8 6
18 6 4
18 6 4
19 7 5
20 8 6
19 7 5
21 9 7
24 12 10
26 14 14
25 13 13
20 9 11
17 6 8
15 4 7
15 4 7
13 2 5
13 2 5
11 3 4
11 3 4
11 3 3
11 3 3
12 5 2
13 6 3
16 6 6
16 6 6
15 5 5
14 4 4
16 4 4
16 4 4
16 4 4
16 4 4
19 7 7
23 11 11
20 10 10
15 5 5
11 3 3
9 4 3
9 4 3
11 7 6
16 13 9
11 8 4
11 8 4
16 13 9
24 23 19
37 36 32
52 50 49
69 67 66
92 93 91
108 109 107
122 123 121
130 131 129
123 126 124
107 110 108
81 86 84
47 50 48
25 23 23
13 8 9
11 5 6
15 7 8
19 8 10
21 8 10
26 14 14
22 10 10
20 8 8
20 8 8
17 8 5
17 8 5
17 8 5
17 8 5
19 7 5
19 7 5
17 8 5
17 8 5
20 10 10
19 9 9
17 7 7
17 7 7
26 19 16
45 40 37
76 72 67
97 94 89
109 106 101
107 104 99
103 100 96
93 90 86
68 63 62
39 34 33
23 13 13
21 11 11
18 8 8
18 8 8
16 8 8
19 11 11
14 9 8
19 14 13
19 15 14
28 24 23
30 26 25
27 23 22
21 17 16
13 9 8
11 6 5
7 2 1
7 2 3
10 4 5
17 9 9
18 8 8
18 8 8
12 4 4
11 6 5
9 5 4
12 7 4
15 8 5
18 8 8
21 9 9
20 8 8
16 6 6
17 7 7
19 11 11
25 16 13
29 20 17
30 23 20
25 20 17
20 17 13
16 13 9
14 9 6
12 7 4
16 7 4
16 7 4
20 7 5
21 8 6
24 9 7
25 10 8
24 9 7
22 9 7
22 9 7
20 8 6
18 6 6
19 7 7
20 8 8
20 8 8
18 8 8
17 7 7
16 6 6
15 5 5
13 5 5
12 4 4
11 3 3
11 3 3
12 4 4
12 4 4
15 5 5
14 4 4
16 6 6
20 10 10
25 15 15
27 17 17
29 17 17
27 15 15
28 16 14
28 16 14
28 16 14
28 16 14
28 16 14
28 16 14
27 18 15
27 18 15
28 19 16
28 19 16
27 20 17
26 21 18
27 22 19
27 24 20
27 26 22
27 28 24
26 27 23
25 26 22
27 28 24
28 29 25
26 27 23
29 30 26
35 34 30
36 35 31
33 34 30
29 30 26
30 31 27
36 37 33
41 39 38
39 37 36
38 36 35
39 37 36
43 39 38
48 44 43
48 44 43
45 41 40
40 35 34
34 29 28
33 28 27
36 32 31
39 37 36
43 41 40
57 52 51
59 51 51
57 46 48
53 45 46
44 37 40
37 31 36
28 24 30
19 15 21
21 15 20
38 35 37
74 73 75
119 122 120
140 147 144
152 162 156
156 169 161
152 165 157
153 165 159
158 170 164
160 170 164
157 167 161
162 169 164
170 177 172
161 168 163
160 167 162
169 180 172
187 198 190
200 214 203
214 228 217
223 240 227
231 245 233
236 249 235
240 250 237
246 252 241
248 254 243
251 252 243
253 254 245
251 254 245
243 248 239
241 249 238
244 254 242
233 245 233
215 227 215
177 189 177
185 197 185
206 216 204
239 249 237
245 252 239
247 254 241
249 253 241
250 254 242
255 255 245
254 255 244
251 253 241
251 253 241
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
248 255 242
248 255 242
246 255 242
248 255 242
250 254 242
252 254 242
251 253 241
249 253 241
247 254 241
245 253 242
245 255 243
243 254 244
238 254 243
235 252 243
229 248 239
220 239 230
206 227 218
191 215 203
182 204 192
170 190 178
158 174 163
147 159 147
132 140 129
122 123 113
116 114 104
118 113 104
122 117 108
136 131 122
152 150 140
170 171 161
183 189 178
181 189 178
170 180 168
166 175 165
166 175 165
167 175 165
166 174 164
163 171 161
160 168 158
160 168 158
161 169 159
164 172 161
163 171 160
162 172 160
162 172 160
164 174 162
165 175 163
163 175 163
162 174 162
165 173 162
165 173 162
164 172 161
163 171 160
163 171 160
162 170 159
162 170 159
162 170 159
161 169 159
160 168 158
159 167 157
160 168 158
160 168 158
160 168 158
161 169 159
163 171 161
163 171 161
162 170 160
162 170 160
162 170 160
161 169 158
160 168 157
162 168 157
164 170 159
164 170 159
163 169 158
163 169 158
162 168 157
162 168 157
162 168 157
161 169 158
161 169 158
164 170 159
163 169 158
163 169 158
164 170 159
166 172 161
166 172 161
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 160
162 170 160
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
163 171 161
163 171 161
25 13 11
24 12 10
24 12 10
23 11 9
23 11 9
24 12 10
25 12 10
26 13 11
27 15 11
27 15 11
29 14 11
30 15 12
33 16 13
33 16 13
36 17 14
36 17 14
33 15 14
35 17 16
34 16 15
29 14 12
27 13 14
30 16 17
32 18 19
30 16 17
24 12 12
21 9 9
20 7 5
22 9 7
28 13 10
33 18 15
38 24 18
40 26 20
44 27 24
43 28 25
43 31 27
43 32 28
44 35 32
42 37 34
44 39 36
45 40 37
49 42 39
49 42 39
49 42 39
49 42 39
48 41 38
48 41 38
45 40 37
44 39 36
44 39 36
41 38 34
41 38 34
42 39 35
40 39 35
41 38 34
40 35 32
41 34 31
45 36 33
47 35 33
47 34 32
46 33 31
44 32 30
42 30 28
39 30 27
38 29 26
40 30 30
41 31 31
40 30 30
38 28 28
36 26 26
36 26 26
36 26 26
35 25 25
34 24 24
32 22 22
30 18 18
23 11 11
19 7 7
16 4 4
16 4 4
16 4 4
15 5 5
15 5 5
14 4 4
14 4 4
16 4 4
16 4 4
17 5 5
18 6 6
19 7 5
17 5 3
14 5 2
15 6 3
13 6 3
15 8 5
13 8 5
12 5 2
15 5 5
16 4 4
16 4 4
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
19 7 7
20 8 8
20 8 8
18 6 6
17 5 5
18 6 6
18 6 6
18 6 6
19 7 5
21 9 7
24 12 12
25 13 13
24 11 13
22 9 11
18 7 9
17 6 8
15 4 7
13 2 5
12 1 3
14 3 5
13 5 5
11 3 3
12 5 2
13 6 3
15 7 7
14 6 6
15 5 5
14 4 4
15 3 3
15 3 3
15 3 3
16 4 4
17 5 5
21 9 9
19 9 9
17 7 7
13 6 3
9 4 1
8 3 0
8 3 0
7 4 0
6 3 0
8 5 1
11 8 4
16 13 9
23 20 16
30 28 27
44 42 41
59 57 56
77 75 74
93 94 92
108 109 107
105 108 106
91 94 92
69 72 70
42 43 41
21 19 19
11 6 7
11 5 6
14 6 7
19 8 10
22 9 11
27 15 15
23 11 11
20 8 8
20 8 8
18 9 6
18 9 6
18 9 6
18 9 6
20 8 6
20 8 6
18 9 6
17 8 5
19 9 9
19 9 9
17 7 7
17 7 7
27 20 17
47 42 39
76 72 67
102 99 94
115 115 109
115 115 109
114 111 107
104 101 97
77 72 71
44 39 38
25 15 15
22 12 12
21 11 11
16 6 6
11 3 3
14 6 6
8 3 2
21 16 15
35 31 30
47 43 42
48 44 43
41 37 36
34 30 29
27 23 22
22 18 17
15 11 10
10 6 5
7 2 1
17 9 9
18 8 8
16 6 6
12 4 4
9 4 3
9 5 4
12 7 4
13 6 3
17 8 5
21 9 7
19 7 7
15 5 5
16 6 6
19 11 11
26 17 14
30 21 18
31 24 21
27 22 19
22 19 15
17 14 10
14 9 6
11 6 3
15 6 3
16 7 4
21 8 6
22 9 7
25 10 8
25 10 8
24 9 7
22 9 7
22 9 7
20 8 6
19 7 7
19 7 7
18 8 8
19 9 9
18 8 8
17 7 7
14 6 6
13 5 5
12 4 4
12 4 4
12 4 4
12 4 4
12 4 4
12 4 4
15 5 5
15 5 5
16 6 6
20 10 10
24 14 14
27 17 17
29 17 17
27 15 15
28 16 14
28 16 14
29 17 15
29 17 15
29 17 15
29 17 15
27 18 15
28 19 16
29 20 17
29 20 17
28 21 18
27 22 19
28 23 20
28 25 21
28 27 23
29 28 24
28 29 25
27 28 24
28 29 25
28 29 25
27 28 24
29 30 26
35 34 30
37 36 32
32 33 29
29 30 26
30 31 27
36 37 33
41 39 38
39 37 36
37 35 34
39 37 36
45 41 40
49 45 44
51 47 46
47 43 42
41 37 36
36 32 31
43 39 38
58 54 53
72 70 70
91 89 89
106 100 101
97 91 92
84 76 77
70 62 63
50 43 46
37 31 36
31 27 33
23 19 25
23 19 24
43 40 42
73 72 74
111 116 114
136 145 142
151 163 157
158 171 163
154 167 159
158 168 162
161 171 165
157 167 161
156 166 160
164 171 166
169 176 171
159 166 161
162 169 164
171 182 174
188 199 191
201 215 204
215 229 218
224 241 228
230 244 232
236 249 235
240 250 237
247 253 242
248 254 243
251 252 243
253 254 245
250 253 244
243 248 239
241 249 239
247 255 246
231 243 231
213 225 213
174 186 174
183 195 183
205 215 203
241 251 239
244 251 238
246 253 240
250 254 242
251 255 243
254 255 244
252 254 242
251 253 241
252 254 242
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
248 255 242
248 255 242
246 255 242
248 255 242
250 254 242
252 254 242
251 253 241
249 253 242
248 254 243
246 254 243
243 255 243
241 255 244
238 254 243
234 251 242
227 246 237
217 236 227
203 224 215
190 214 202
181 203 191
169 189 177
158 174 163
145 157 145
130 138 127
122 123 113
120 118 108
127 122 113
137 132 123
152 147 138
167 166 156
183 184 174
186 192 181
176 184 173
164 174 162
165 173 163
166 174 164
167 175 165
166 174 164
162 170 160
160 168 158
160 168 158
162 170 160
164 172 161
162 170 159
161 171 159
162 172 160
164 174 162
166 176 164
163 175 163
162 174 162
164 172 161
164 172 161
164 172 161
163 171 160
162 170 159
162 170 159
161 169 158
161 169 158
160 168 158
159 167 157
159 167 157
160 168 158
160 168 158
161 169 159
162 170 160
163 171 161
163 171 161
162 170 160
161 169 159
161 169 159
160 168 157
160 168 157
162 168 157
164 170 159
163 169 158
163 169 158
163 169 158
162 168 157
162 168 157
163 169 158
161 169 158
162 170 159
164 170 159
163 169 158
164 170 159
166 172 161
167 173 162
165 171 160
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
162 170 160
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
163 171 161
163 171 161
163 171 161
25 13 11
25 13 11
24 12 10
23 11 9
23 11 9
23 11 9
24 11 9
25 12 10
27 15 11
27 15 11
29 14 11
30 15 12
32 15 12
33 16 13
35 16 13
35 16 13
34 16 15
34 16 15
34 16 15
33 15 14
30 14 15
29 15 16
32 18 19
34 20 21
29 15 16
24 12 12
22 9 7
21 8 6
26 11 8
30 15 12
35 21 15
39 25 19
42 25 22
43 26 23
42 27 24
41 30 26
41 32 29
41 34 31
44 37 34
43 38 35
47 40 37
48 41 38
49 42 39
49 42 39
49 42 39
49 42 39
46 41 38
44 39 36
44 39 36
43 38 35
43 38 35
42 39 35
43 40 36
42 39 35
40 37 33
39 34 31
42 35 32
44 35 32
47 35 33
47 35 33
46 34 32
44 32 30
40 31 28
39 30 27
39 29 29
40 30 30
41 31 31
39 29 29
38 28 28
36 26 26
36 26 26
36 26 26
34 24 24
32 22 22
30 18 18
24 12 12
18 6 6
16 4 4
15 3 3
16 4 4
15 5 5
15 5 5
14 4 4
13 3 3
15 3 3
16 4 4
17 5 5
18 6 6
20 8 6
18 6 4
14 5 2
14 5 2
13 6 3
14 7 4
12 7 4
12 5 2
14 4 4
16 4 4
17 5 5
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
19 7 7
19 7 7
18 6 6
18 6 6
18 6 6
18 6 6
17 5 5
17 5 3
18 6 4
18 6 6
19 7 7
20 7 9
21 8 10
19 8 10
18 7 9
17 6 9
14 3 6
14 3 5
16 5 7
14 6 6
13 5 5
14 7 4
16 9 6
17 9 9
16 8 8
17 7 7
15 5 5
16 4 4
16 4 4
16 4 4
17 5 5
17 5 5
20 8 8
22 10 10
19 10 7
18 9 6
14 7 4
12 5 2
8 3 0
13 8 5
10 7 3
11 8 4
9 6 2
8 5 1
8 5 1
9 5 4
15 13 12
26 24 23
37 35 34
51 49 48
65 66 64
73 74 72
68 71 69
51 54 52
28 29 27
16 14 14
10 5 6
13 5 6
15 7 8
22 9 11
22 9 11
27 15 15
24 12 12
21 9 9
21 9 9
19 10 7
18 9 6
18 9 6
19 10 7
21 9 7
21 9 7
19 10 7
17 8 5
18 8 8
18 8 8
18 8 8
18 8 8
28 21 18
48 43 40
76 72 67
104 101 96
116 116 110
115 115 109
114 111 107
104 101 97
78 73 72
43 38 37
26 16 16
22 12 12
23 13 13
14 6 6
11 3 3
14 9 8
11 6 5
27 22 21
50 46 45
64 60 59
66 62 61
56 52 51
47 43 42
42 38 37
37 33 32
27 23 22
16 12 11
7 2 1
17 9 9
17 7 7
14 4 4
11 3 3
9 4 3
10 6 5
11 6 3
10 5 2
16 7 4
21 9 7
19 7 7
14 4 4
17 7 7
21 13 13
29 20 17
30 23 20
31 26 23
30 25 22
25 22 18
19 16 12
14 9 6
11 6 3
15 6 3
17 8 5
23 10 8
24 11 9
27 12 10
26 11 9
25 10 8
23 10 8
23 10 8
21 9 7
20 8 8
20 8 8
20 10 10
20 10 10
19 9 9
18 8 8
15 7 7
14 6 6
13 5 5
13 5 5
13 5 5
14 6 6
14 6 6
14 6 6
16 6 6
16 6 6
17 7 7
20 10 10
24 14 14
27 17 17
29 17 17
27 15 15
27 15 13
29 17 15
30 18 16
30 18 16
29 17 15
29 17 15
28 19 16
29 20 17
30 21 18
29 20 17
28 21 18
29 22 19
28 23 20
28 25 21
28 27 23
29 28 24
27 28 24
27 28 24
27 28 24
27 28 24
28 29 25
31 32 28
36 35 31
37 36 32
32 33 29
30 31 27
31 32 28
36 37 33
41 39 38
38 36 35
36 34 33
37 35 34
42 38 37
45 41 40
46 42 41
44 40 39
41 37 36
40 38 37
58 54 53
82 80 79
103 103 103
132 132 132
151 146 147
138 132 133
123 115 116
105 99 100
86 81 83
72 69 71
62 58 63
46 42 48
36 32 37
47 46 48
69 71 72
103 108 107
133 142 139
150 162 156
158 170 164
155 168 160
159 169 163
160 170 164
155 165 159
156 166 160
165 172 167
168 175 170
158 165 160
163 170 165
172 183 175
188 199 191
202 216 205
216 230 219
224 241 228
230 244 232
236 248 236
241 251 238
247 253 242
248 254 243
252 253 244
253 254 245
249 252 243
245 248 239
243 248 239
248 255 247
235 245 233
209 221 209
175 187 175
179 191 179
207 217 205
239 249 237
244 251 238
247 254 241
250 254 242
251 255 243
254 255 244
251 253 241
250 252 240
252 254 242
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
250 254 242
248 255 242
248 255 242
250 254 242
250 254 242
252 254 242
251 253 241
250 254 243
248 254 243
247 255 244
243 255 243
241 255 244
237 254 243
231 250 241
223 244 235
212 233 224
201 222 213
191 215 203
181 203 191
169 189 177
157 173 162
143 155 143
128 136 125
125 126 116
127 126 116
137 135 125
151 149 139
164 162 152
177 176 166
188 189 179
184 190 179
171 179 168
162 172 160
167 175 165
167 175 165
167 175 165
164 172 162
162 170 160
161 169 159
163 171 161
165 173 163
163 171 160
162 170 159
161 171 159
163 173 161
165 175 163
166 176 164
163 175 163
162 174 162
164 172 161
163 171 160
163 171 160
162 170 159
162 170 159
161 169 158
161 169 158
161 169 158
160 168 158
160 168 158
160 168 158
160 168 158
161 169 159
162 170 160
162 170 160
163 171 161
162 170 160
161 169 159
160 168 158
160 168 158
159 167 156
160 168 157
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
163 169 158
162 170 159
162 170 159
165 171 160
164 170 159
165 171 160
167 173 162
167 173 162
164 170 159
163 169 158
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
164 170 159
162 170 159
162 170 159
161 169 159
161 169 159
161 169 159
161 169 159
162 170 160
163 171 161
163 171 161
163 171 161
163 171 161
162 170 160
25 13 11
25 13 11
24 12 10
24 12 10
23 11 9
23 11 9
23 11 9
23 11 9
26 14 10
27 15 11
29 14 11
30 15 12
30 15 12
30 15 12
33 16 13
33 16 13
36 17 14
35 16 13
34 17 14
35 18 15
32 17 15
30 15 13
33 18 16
36 23 21
33 20 18
29 16 14
27 12 10
24 9 7
25 10 7
28 13 10
33 18 15
37 22 19
41 24 21
42 25 22
41 26 23
40 28 24
40 29 25
38 32 27
40 33 30
43 36 33
45 38 35
46 39 36
48 41 38
49 42 39
49 42 39
49 42 39
48 41 38
47 40 37
47 40 37
44 39 36
44 39 36
43 40 36
43 40 36
43 40 36
42 39 35
41 36 33
41 34 31
43 34 31
44 35 32
47 35 33
47 35 33
46 34 32
44 32 30
42 30 28
38 28 28
39 29 29
40 30 30
41 31 31
39 29 29
38 28 28
37 27 27
37 27 27
34 24 24
32 22 22
28 18 18
22 12 12
18 6 6
15 3 3
15 3 3
16 4 4
14 4 4
14 4 4
16 4 4
15 3 3
15 3 3
16 4 4
17 5 5
18 6 6
20 8 6
19 7 5
15 6 3
14 5 2
13 6 3
14 7 4
11 6 3
13 6 3
14 4 4
15 5 5
16 6 6
17 7 7
18 6 6
17 5 5
17 5 5
18 6 6
17 5 5
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
18 6 6
17 5 3
16 4 2
16 4 4
16 4 4
17 4 6
18 5 7
19 6 8
20 7 9
19 8 10
17 6 8
17 6 8
18 7 9
19 9 9
18 8 8
19 10 7
21 12 9
19 11 11
18 10 10
19 10 7
17 8 5
18 6 4
18 6 4
19 6 4
19 6 4
19 6 4
19 7 5
20 8 6
20 11 8
19 10 7
16 10 5
15 9 4
10 6 1
8 3 0
7 2 0
9 4 1
8 3 0
8 3 0
7 4 0
6 3 0
11 8 4
9 6 2
11 10 6
16 14 13
26 24 23
41 39 38
47 48 46
39 40 38
22 23 21
12 10 10
10 5 6
15 7 8
15 7 8
21 9 9
21 9 9
25 13 13
23 11 11
21 9 9
21 9 9
19 10 7
19 10 7
19 10 7
19 10 7
21 9 7
21 9 7
20 11 8
17 8 5
17 7 7
18 8 8
18 8 8
19 9 9
28 21 18
47 42 39
73 69 64
101 98 93
112 112 106
112 112 106
110 107 103
100 97 93
78 73 72
45 40 39
23 13 13
19 9 9
19 11 11
15 7 7
18 10 10
28 23 22
30 25 24
44 40 39
62 58 57
80 76 75
85 81 80
76 72 71
68 64 63
62 58 57
55 51 50
44 40 39
24 20 19
13 8 7
19 11 11
17 7 7
11 3 3
10 2 2
7 2 0
9 6 2
9 6 2
9 4 1
15 6 3
18 9 6
20 8 8
15 5 5
19 9 9
24 16 16
28 21 18
31 24 21
32 27 24
32 27 24
27 24 20
21 18 14
15 10 7
10 5 2
16 7 4
19 10 7
25 12 10
27 14 12
29 14 12
27 12 10
26 11 9
24 11 9
24 11 9
22 10 8
20 8 8
21 9 9
20 10 10
21 11 11
20 10 10
18 8 8
15 7 7
15 7 7
14 6 6
14 6 6
15 7 7
15 7 7
15 7 7
15 7 7
17 7 7
17 7 7
18 8 8
21 11 11
26 14 14
29 17 17
29 17 17
27 15 15
27 15 13
29 17 15
30 18 16
30 18 16
29 17 15
29 17 15
30 18 16
32 20 18
30 21 18
29 20 17
27 20 17
28 21 18
27 22 19
27 24 20
27 26 22
29 28 24
28 27 23
28 27 23
26 27 23
26 27 23
31 30 26
35 34 30
37 36 32
39 38 34
35 34 30
33 32 28
35 34 30
39 38 34
40 38 37
37 35 34
35 33 32
34 32 31
39 37 37
41 39 39
43 41 41
41 39 39
41 39 39
47 47 47
73 71 70
108 109 107
149 149 149
181 181 181
196 191 192
178 173 174
158 152 153
142 136 137
124 119 121
111 108 110
87 83 88
62 61 65
42 41 45
56 55 57
79 81 82
110 116 115
141 150 147
153 165 159
159 171 165
155 167 161
159 169 163
159 169 163
155 164 161
157 166 163
165 172 169
165 172 169
158 165 160
164 171 166
173 184 176
188 199 191
203 217 206
217 231 220
226 240 229
230 244 232
235 247 235
242 252 240
248 254 243
248 254 243
253 254 245
253 254 245
251 252 243
246 249 240
244 249 240
246 255 245
237 246 236
202 213 203
177 188 178
172 183 173
211 221 209
237 247 235
244 250 239
247 253 242
249 255 244
250 255 245
251 255 244
248 252 241
249 250 240
253 254 244
252 254 242
252 254 242
252 254 242
252 254 242
250 254 242
250 254 242
250 254 242
250 254 242
250 254 242
250 254 242
250 254 242
252 254 242
252 254 242
251 253 241
250 254 243
247 255 244
246 255 244
241 255 243
239 255 244
236 253 242
230 249 240
221 242 233
211 232 223
198 222 212
191 215 203
182 204 192
169 189 177
155 171 160
141 153 141
128 136 125
129 133 122
138 137 127
151 149 139
166 164 154
177 175 165
182 183 173
186 190 179
179 185 174
168 176 165
165 175 163
168 176 166
167 175 165
166 174 164
164 172 162
162 170 160
163 171 161
165 173 163
166 174 164
163 171 160
163 171 160
163 173 161
165 175 163
